State/UT,Area,Indicator,Value
Assam,Urban,Refused sale of tobacco because of age,31.666666666666668
Andaman and Nicobar Islands,Total,Refused sale of tobacco because of age,45.06666666666666
Chhattisgarh,Total,Refused sale of tobacco because of age,69.76666666666667
Maharashtra,Urban,Refused sale of tobacco because of age,55.20000000000001
Meghalaya,Rural,Refused sale of tobacco because of age,59.13333333333333
Jharkhand,Urban,Refused sale of tobacco because of age,62.23333333333333
Himachal Pradesh,Rural,Refused sale of tobacco because of age,47.53333333333333
Goa,Rural,Refused sale of tobacco because of age,66.66666666666667
Gujarat,Rural,Refused sale of tobacco because of age,48.13333333333333
Andaman and Nicobar Islands,Urban,Refused sale of tobacco because of age,27.833333333333332
Odisha,Total,Refused sale of tobacco because of age,73.93333333333334
West Bengal,Total,Refused sale of tobacco because of age,32.6
Gujarat,Urban,Refused sale of tobacco because of age,70.93333333333334
Delhi,Total,Refused sale of tobacco because of age,68.56666666666666
Sikkim,Urban,Refused sale of tobacco because of age,52.6
Maharashtra,Total,Refused sale of tobacco because of age,62.76666666666666
Assam,Total,Refused sale of tobacco because of age,52.76666666666667
Uttar Pradesh,Rural,Refused sale of tobacco because of age,78.6
Mizoram,Rural,Refused sale of tobacco because of age,18.7
West Bengal,Rural,Refused sale of tobacco because of age,34.56666666666666
Haryana,Rural,Refused sale of tobacco because of age,56.26666666666667
Tamil Nadu,Total,Refused sale of tobacco because of age,83.36666666666666
Gujarat,Total,Refused sale of tobacco because of age,50.833333333333336
Kerala,Total,Refused sale of tobacco because of age,40.300000000000004
Nagaland,Rural,Refused sale of tobacco because of age,16.733333333333334
Lakshadweep,Rural,Refused sale of tobacco because of age,56.0
Punjab,Urban,Refused sale of tobacco because of age,44.56666666666666
Haryana,Urban,Refused sale of tobacco because of age,35.266666666666666
Punjab,Total,Refused sale of tobacco because of age,78.06666666666666
Karnataka,Urban,Refused sale of tobacco because of age,58.06666666666666
Assam,Rural,Refused sale of tobacco because of age,54.166666666666664
Bihar,Rural,Refused sale of tobacco because of age,83.26666666666667
Puducherry,Total,Refused sale of tobacco because of age,29.8
Rajasthan,Total,Refused sale of tobacco because of age,22.900000000000002
Maharashtra,Rural,Refused sale of tobacco because of age,78.23333333333333
Chandigarh,Urban,Refused sale of tobacco because of age,60.833333333333336
Haryana,Total,Refused sale of tobacco because of age,44.4
Chhattisgarh,Rural,Refused sale of tobacco because of age,73.63333333333333
Kerala,Rural,Refused sale of tobacco because of age,44.5
Madhya Pradesh,Rural,Refused sale of tobacco because of age,58.43333333333334
Rajasthan,Rural,Refused sale of tobacco because of age,22.5
Jharkhand,Rural,Refused sale of tobacco because of age,75.06666666666666
Chandigarh,Total,Refused sale of tobacco because of age,62.43333333333333
Madhya Pradesh,Total,Refused sale of tobacco because of age,58.300000000000004
Telangana,Total,Refused sale of tobacco because of age,52.86666666666667
Goa,Total,Refused sale of tobacco because of age,62.73333333333333
Andhra Pradesh,Total,Refused sale of tobacco because of age,46.633333333333326
Sikkim,Rural,Refused sale of tobacco because of age,58.53333333333333
Kerala,Urban,Refused sale of tobacco because of age,11.6
Goa,Urban,Refused sale of tobacco because of age,47.800000000000004
Uttar Pradesh,Urban,Refused sale of tobacco because of age,53.79999999999999
Punjab,Rural,Refused sale of tobacco because of age,78.26666666666667
Delhi,Urban,Refused sale of tobacco because of age,70.36666666666666
Karnataka,Total,Refused sale of tobacco because of age,0.0
Meghalaya,Urban,Refused sale of tobacco because of age,23.433333333333334
Manipur,Urban,Refused sale of tobacco because of age,69.03333333333333
Rajasthan,Urban,Refused sale of tobacco because of age,16.666666666666668
Madhya Pradesh,Urban,Refused sale of tobacco because of age,47.53333333333333
Delhi,Rural,Refused sale of tobacco because of age,52.9
Chhattisgarh,Urban,Refused sale of tobacco because of age,52.86666666666667
Bihar,Urban,Refused sale of tobacco because of age,51.666666666666664
Chandigarh,Rural,Refused sale of tobacco because of age,33.333333333333336
Jammu and Kashmir,Rural,Refused sale of tobacco because of age,-1.0
Jammu and Kashmir,Urban,Refused sale of tobacco because of age,-1.0
Jammu and Kashmir,Total,Refused sale of tobacco because of age,-1.0
Dadra and Daman and Diu,Rural,Refused sale of tobacco because of age,-1.0
Dadra and Daman and Diu,Urban,Refused sale of tobacco because of age,-1.0
Dadra and Daman and Diu,Total,Refused sale of tobacco because of age,-1.0
Arunachal Pradesh,Urban,School awareness against tobacco,52.77499999999999
Telangana,Rural,School awareness against tobacco,38.325
Uttarakhand,Urban,School awareness against tobacco,35.725
Karnataka,Rural,School awareness against tobacco,63.875
Andhra Pradesh,Urban,School awareness against tobacco,39.575
Mizoram,Total,School awareness against tobacco,77.375
Nagaland,Total,School awareness against tobacco,86.975
Andhra Pradesh,Rural,School awareness against tobacco,34.525
Arunachal Pradesh,Total,School awareness against tobacco,56.8
Odisha,Rural,School awareness against tobacco,44.45
Meghalaya,Total,School awareness against tobacco,80.2
Odisha,Urban,School awareness against tobacco,65.0
Puducherry,Urban,School awareness against tobacco,46.150000000000006
Arunachal Pradesh,Rural,School awareness against tobacco,59.6
Manipur,Rural,School awareness against tobacco,56.575
Tripura,Rural,School awareness against tobacco,67.125
Tamil Nadu,Rural,School awareness against tobacco,64.5
Sikkim,Total,School awareness against tobacco,76.375
Manipur,Total,School awareness against tobacco,64.575
Andaman and Nicobar Islands,Rural,School awareness against tobacco,63.650000000000006
Himachal Pradesh,Total,School awareness against tobacco,65.75
Uttar Pradesh,Total,School awareness against tobacco,82.45
Telangana,Urban,School awareness against tobacco,55.875
Tamil Nadu,Urban,School awareness against tobacco,53.35
Puducherry,Rural,School awareness against tobacco,52.8
Mizoram,Urban,School awareness against tobacco,70.85
Tripura,Urban,School awareness against tobacco,79.175
Uttarakhand,Total,School awareness against tobacco,48.224999999999994
Jharkhand,Total,School awareness against tobacco,79.69999999999999
West Bengal,Urban,School awareness against tobacco,71.4
Himachal Pradesh,Urban,School awareness against tobacco,50.0
Lakshadweep,Urban,School awareness against tobacco,75.0
Nagaland,Urban,School awareness against tobacco,85.425
Lakshadweep,Total,School awareness against tobacco,81.65
Uttarakhand,Rural,School awareness against tobacco,52.4
Tripura,Total,School awareness against tobacco,70.0
Bihar,Total,School awareness against tobacco,82.125
Assam,Urban,School awareness against tobacco,65.0
Andaman and Nicobar Islands,Total,School awareness against tobacco,58.4
Chhattisgarh,Total,School awareness against tobacco,69.375
Maharashtra,Urban,School awareness against tobacco,72.075
Meghalaya,Rural,School awareness against tobacco,76.375
Jharkhand,Urban,School awareness against tobacco,83.325
Himachal Pradesh,Rural,School awareness against tobacco,72.375
Goa,Rural,School awareness against tobacco,78.85
Gujarat,Rural,School awareness against tobacco,81.25
Andaman and Nicobar Islands,Urban,School awareness against tobacco,54.224999999999994
Odisha,Total,School awareness against tobacco,47.675
West Bengal,Total,School awareness against tobacco,84.275
Gujarat,Urban,School awareness against tobacco,80.375
Delhi,Total,School awareness against tobacco,82.5
Sikkim,Urban,School awareness against tobacco,78.125
Maharashtra,Total,School awareness against tobacco,75.725
Assam,Total,School awareness against tobacco,71.9
Uttar Pradesh,Rural,School awareness against tobacco,79.65
Mizoram,Rural,School awareness against tobacco,86.125
West Bengal,Rural,School awareness against tobacco,87.5
Haryana,Rural,School awareness against tobacco,82.9
Tamil Nadu,Total,School awareness against tobacco,59.574999999999996
Gujarat,Total,School awareness against tobacco,80.875
Kerala,Total,School awareness against tobacco,79.7
Nagaland,Rural,School awareness against tobacco,88.625
Lakshadweep,Rural,School awareness against tobacco,84.1
Punjab,Urban,School awareness against tobacco,81.825
Haryana,Urban,School awareness against tobacco,81.275
Punjab,Total,School awareness against tobacco,80.67500000000001
Karnataka,Urban,School awareness against tobacco,75.0
Assam,Rural,School awareness against tobacco,73.14999999999999
Bihar,Rural,School awareness against tobacco,81.475
Puducherry,Total,School awareness against tobacco,48.875
Rajasthan,Total,School awareness against tobacco,88.975
Maharashtra,Rural,School awareness against tobacco,79.15
Chandigarh,Urban,School awareness against tobacco,84.2
Haryana,Total,School awareness against tobacco,82.275
Chhattisgarh,Rural,School awareness against tobacco,65.92500000000001
Kerala,Rural,School awareness against tobacco,81.55
Madhya Pradesh,Rural,School awareness against tobacco,79.375
Rajasthan,Rural,School awareness against tobacco,89.0
Jharkhand,Rural,School awareness against tobacco,78.875
Chandigarh,Total,School awareness against tobacco,84.525
Madhya Pradesh,Total,School awareness against tobacco,82.375
Telangana,Total,School awareness against tobacco,47.65
Goa,Total,School awareness against tobacco,77.275
Andhra Pradesh,Total,School awareness against tobacco,36.375
Sikkim,Rural,School awareness against tobacco,75.0
Kerala,Urban,School awareness against tobacco,75.0
Goa,Urban,School awareness against tobacco,75.0
Uttar Pradesh,Urban,School awareness against tobacco,90.0
Punjab,Rural,School awareness against tobacco,80.0
Delhi,Urban,School awareness against tobacco,81.25
Karnataka,Total,School awareness against tobacco,68.55
Meghalaya,Urban,School awareness against tobacco,91.675
Manipur,Urban,School awareness against tobacco,95.0
Rajasthan,Urban,School awareness against tobacco,88.9
Madhya Pradesh,Urban,School awareness against tobacco,88.65
Delhi,Rural,School awareness against tobacco,87.5
Chhattisgarh,Urban,School awareness against tobacco,77.775
Bihar,Urban,School awareness against tobacco,87.5
Chandigarh,Rural,School awareness against tobacco,87.5
Jammu and Kashmir,Rural,School awareness against tobacco,-1.0
Jammu and Kashmir,Urban,School awareness against tobacco,-1.0
Jammu and Kashmir,Total,School awareness against tobacco,-1.0
Dadra and Daman and Diu,Rural,School awareness against tobacco,-1.0
Dadra and Daman and Diu,Urban,School awareness against tobacco,-1.0
Dadra and Daman and Diu,Total,School awareness against tobacco,-1.0
Arunachal Pradesh,Urban,Student awareness against tobacco,58.43333333333333
Telangana,Rural,Student awareness against tobacco,43.791666666666664
Uttarakhand,Urban,Student awareness against tobacco,49.633333333333326
Karnataka,Rural,Student awareness against tobacco,55.9
Andhra Pradesh,Urban,Student awareness against tobacco,48.73333333333333
Mizoram,Total,Student awareness against tobacco,66.50833333333334
Nagaland,Total,Student awareness against tobacco,56.041666666666664
Andhra Pradesh,Rural,Student awareness against tobacco,42.37500000000001
Arunachal Pradesh,Total,Student awareness against tobacco,54.34166666666667
Odisha,Rural,Student awareness against tobacco,34.824999999999996
Meghalaya,Total,Student awareness against tobacco,56.775000000000006
Odisha,Urban,Student awareness against tobacco,37.275
Puducherry,Urban,Student awareness against tobacco,45.81666666666667
Arunachal Pradesh,Rural,Student awareness against tobacco,47.324999999999996
Manipur,Rural,Student awareness against tobacco,50.425000000000004
Tripura,Rural,Student awareness against tobacco,37.5
Tamil Nadu,Rural,Student awareness against tobacco,43.21666666666667
Sikkim,Total,Student awareness against tobacco,56.741666666666674
Manipur,Total,Student awareness against tobacco,47.849999999999994
Andaman and Nicobar Islands,Rural,Student awareness against tobacco,48.75
Himachal Pradesh,Total,Student awareness against tobacco,39.18333333333334
Uttar Pradesh,Total,Student awareness against tobacco,47.599999999999994
Telangana,Urban,Student awareness against tobacco,52.43333333333334
Tamil Nadu,Urban,Student awareness against tobacco,46.71666666666667
Puducherry,Rural,Student awareness against tobacco,50.26666666666666
Mizoram,Urban,Student awareness against tobacco,70.15833333333333
Tripura,Urban,Student awareness against tobacco,50.974999999999994
Uttarakhand,Total,Student awareness against tobacco,41.925
Jharkhand,Total,Student awareness against tobacco,39.25833333333333
West Bengal,Urban,Student awareness against tobacco,53.775
Himachal Pradesh,Urban,Student awareness against tobacco,48.4
Lakshadweep,Urban,Student awareness against tobacco,55.66666666666668
Nagaland,Urban,Student awareness against tobacco,58.083333333333336
Lakshadweep,Total,Student awareness against tobacco,52.35
Uttarakhand,Rural,Student awareness against tobacco,38.89166666666666
Tripura,Total,Student awareness against tobacco,39.00833333333333
Bihar,Total,Student awareness against tobacco,45.875
Assam,Urban,Student awareness against tobacco,51.699999999999996
Andaman and Nicobar Islands,Total,Student awareness against tobacco,47.24166666666667
Chhattisgarh,Total,Student awareness against tobacco,51.59166666666667
Maharashtra,Urban,Student awareness against tobacco,48.20833333333334
Meghalaya,Rural,Student awareness against tobacco,54.81666666666666
Jharkhand,Urban,Student awareness against tobacco,56.62499999999999
Himachal Pradesh,Rural,Student awareness against tobacco,37.925
Goa,Rural,Student awareness against tobacco,48.90833333333333
Gujarat,Rural,Student awareness against tobacco,47.25833333333333
Andaman and Nicobar Islands,Urban,Student awareness against tobacco,44.93333333333333
Odisha,Total,Student awareness against tobacco,35.19166666666667
West Bengal,Total,Student awareness against tobacco,41.75833333333333
Gujarat,Urban,Student awareness against tobacco,48.09166666666667
Delhi,Total,Student awareness against tobacco,57.791666666666664
Sikkim,Urban,Student awareness against tobacco,57.375
Maharashtra,Total,Student awareness against tobacco,47.19166666666666
Assam,Total,Student awareness against tobacco,45.11666666666667
Uttar Pradesh,Rural,Student awareness against tobacco,47.541666666666664
Mizoram,Rural,Student awareness against tobacco,61.65
West Bengal,Rural,Student awareness against tobacco,40.50833333333333
Haryana,Rural,Student awareness against tobacco,52.63333333333335
Tamil Nadu,Total,Student awareness against tobacco,44.866666666666674
Gujarat,Total,Student awareness against tobacco,47.46666666666667
Kerala,Total,Student awareness against tobacco,55.14166666666666
Nagaland,Rural,Student awareness against tobacco,54.39166666666666
Lakshadweep,Rural,Student awareness against tobacco,51.5
Punjab,Urban,Student awareness against tobacco,53.48333333333334
Haryana,Urban,Student awareness against tobacco,51.791666666666664
Punjab,Total,Student awareness against tobacco,48.275
Karnataka,Urban,Student awareness against tobacco,58.00000000000001
Assam,Rural,Student awareness against tobacco,44.550000000000004
Bihar,Rural,Student awareness against tobacco,44.81666666666666
Puducherry,Total,Student awareness against tobacco,45.82500000000001
Rajasthan,Total,Student awareness against tobacco,55.69166666666667
Maharashtra,Rural,Student awareness against tobacco,46.15
Chandigarh,Urban,Student awareness against tobacco,54.541666666666664
Haryana,Total,Student awareness against tobacco,52.300000000000004
Chhattisgarh,Rural,Student awareness against tobacco,51.833333333333336
Kerala,Rural,Student awareness against tobacco,55.69166666666667
Madhya Pradesh,Rural,Student awareness against tobacco,45.449999999999996
Rajasthan,Rural,Student awareness against tobacco,55.1
Jharkhand,Rural,Student awareness against tobacco,36.324999999999996
Chandigarh,Total,Student awareness against tobacco,53.30833333333333
Madhya Pradesh,Total,Student awareness against tobacco,45.56666666666666
Telangana,Total,Student awareness against tobacco,48.61666666666667
Goa,Total,Student awareness against tobacco,48.550000000000004
Andhra Pradesh,Total,Student awareness against tobacco,44.56666666666666
Sikkim,Rural,Student awareness against tobacco,55.75000000000001
Kerala,Urban,Student awareness against tobacco,52.32500000000001
Goa,Urban,Student awareness against tobacco,47.98333333333333
Uttar Pradesh,Urban,Student awareness against tobacco,47.991666666666674
Punjab,Rural,Student awareness against tobacco,46.09166666666667
Delhi,Urban,Student awareness against tobacco,57.525
Karnataka,Total,Student awareness against tobacco,55.90833333333333
Meghalaya,Urban,Student awareness against tobacco,63.54999999999999
Manipur,Urban,Student awareness against tobacco,41.35833333333333
Rajasthan,Urban,Student awareness against tobacco,59.208333333333336
Madhya Pradesh,Urban,Student awareness against tobacco,46.333333333333336
Delhi,Rural,Student awareness against tobacco,64.99166666666667
Chhattisgarh,Urban,Student awareness against tobacco,50.50833333333333
Bihar,Urban,Student awareness against tobacco,63.80833333333334
Chandigarh,Rural,Student awareness against tobacco,27.349999999999998
Jammu and Kashmir,Rural,Student awareness against tobacco,-1.0
Jammu and Kashmir,Urban,Student awareness against tobacco,-1.0
Jammu and Kashmir,Total,Student awareness against tobacco,-1.0
Dadra and Daman and Diu,Rural,Student awareness against tobacco,-1.0
Dadra and Daman and Diu,Urban,Student awareness against tobacco,-1.0
Dadra and Daman and Diu,Total,Student awareness against tobacco,-1.0
Arunachal Pradesh,Urban,Consumed tobacco in the last 30 days,12.8
Telangana,Rural,Consumed tobacco in the last 30 days,43.55
Uttarakhand,Urban,Consumed tobacco in the last 30 days,35.35
Karnataka,Rural,Consumed tobacco in the last 30 days,100.0
Andhra Pradesh,Urban,Consumed tobacco in the last 30 days,40.85
Mizoram,Total,Consumed tobacco in the last 30 days,49.5
Nagaland,Total,Consumed tobacco in the last 30 days,50.3
Andhra Pradesh,Rural,Consumed tobacco in the last 30 days,47.45
Arunachal Pradesh,Total,Consumed tobacco in the last 30 days,18.65
Odisha,Rural,Consumed tobacco in the last 30 days,13.25
Meghalaya,Total,Consumed tobacco in the last 30 days,53.150000000000006
Odisha,Urban,Consumed tobacco in the last 30 days,32.75
Puducherry,Urban,Consumed tobacco in the last 30 days,11.55
Arunachal Pradesh,Rural,Consumed tobacco in the last 30 days,30.05
Manipur,Rural,Consumed tobacco in the last 30 days,43.95
Tripura,Rural,Consumed tobacco in the last 30 days,45.0
Tamil Nadu,Rural,Consumed tobacco in the last 30 days,33.85
Sikkim,Total,Consumed tobacco in the last 30 days,46.65
Manipur,Total,Consumed tobacco in the last 30 days,42.95
Andaman and Nicobar Islands,Rural,Consumed tobacco in the last 30 days,40.5
Himachal Pradesh,Total,Consumed tobacco in the last 30 days,60.55
Uttar Pradesh,Total,Consumed tobacco in the last 30 days,24.0
Telangana,Urban,Consumed tobacco in the last 30 days,52.8
Tamil Nadu,Urban,Consumed tobacco in the last 30 days,18.35
Puducherry,Rural,Consumed tobacco in the last 30 days,51.6
Mizoram,Urban,Consumed tobacco in the last 30 days,56.150000000000006
Tripura,Urban,Consumed tobacco in the last 30 days,0.0
Uttarakhand,Total,Consumed tobacco in the last 30 days,30.4
Jharkhand,Total,Consumed tobacco in the last 30 days,27.0
West Bengal,Urban,Consumed tobacco in the last 30 days,41.05
Himachal Pradesh,Urban,Consumed tobacco in the last 30 days,97.85
Lakshadweep,Urban,Consumed tobacco in the last 30 days,24.6
Nagaland,Urban,Consumed tobacco in the last 30 days,47.75
Lakshadweep,Total,Consumed tobacco in the last 30 days,33.85
Uttarakhand,Rural,Consumed tobacco in the last 30 days,26.700000000000003
Tripura,Total,Consumed tobacco in the last 30 days,44.25
Bihar,Total,Consumed tobacco in the last 30 days,42.0
Assam,Urban,Consumed tobacco in the last 30 days,71.94999999999999
Andaman and Nicobar Islands,Total,Consumed tobacco in the last 30 days,43.650000000000006
Chhattisgarh,Total,Consumed tobacco in the last 30 days,27.9
Maharashtra,Urban,Consumed tobacco in the last 30 days,31.3
Meghalaya,Rural,Consumed tobacco in the last 30 days,54.75
Jharkhand,Urban,Consumed tobacco in the last 30 days,47.55
Himachal Pradesh,Rural,Consumed tobacco in the last 30 days,33.6
Goa,Rural,Consumed tobacco in the last 30 days,0.0
Gujarat,Rural,Consumed tobacco in the last 30 days,63.4
Andaman and Nicobar Islands,Urban,Consumed tobacco in the last 30 days,48.25
Odisha,Total,Consumed tobacco in the last 30 days,14.9
West Bengal,Total,Consumed tobacco in the last 30 days,32.95
Gujarat,Urban,Consumed tobacco in the last 30 days,36.3
Delhi,Total,Consumed tobacco in the last 30 days,17.05
Sikkim,Urban,Consumed tobacco in the last 30 days,51.900000000000006
Maharashtra,Total,Consumed tobacco in the last 30 days,31.55
Assam,Total,Consumed tobacco in the last 30 days,28.85
Uttar Pradesh,Rural,Consumed tobacco in the last 30 days,24.0
Mizoram,Rural,Consumed tobacco in the last 30 days,41.2
West Bengal,Rural,Consumed tobacco in the last 30 days,32.400000000000006
Haryana,Rural,Consumed tobacco in the last 30 days,9.100000000000001
Tamil Nadu,Total,Consumed tobacco in the last 30 days,22.6
Gujarat,Total,Consumed tobacco in the last 30 days,60.800000000000004
Kerala,Total,Consumed tobacco in the last 30 days,40.400000000000006
Nagaland,Rural,Consumed tobacco in the last 30 days,51.7
Lakshadweep,Rural,Consumed tobacco in the last 30 days,35.45
Punjab,Urban,Consumed tobacco in the last 30 days,27.349999999999998
Haryana,Urban,Consumed tobacco in the last 30 days,42.1
Punjab,Total,Consumed tobacco in the last 30 days,24.65
Karnataka,Urban,Consumed tobacco in the last 30 days,32.5
Assam,Rural,Consumed tobacco in the last 30 days,26.05
Bihar,Rural,Consumed tobacco in the last 30 days,38.65
Puducherry,Total,Consumed tobacco in the last 30 days,35.9
Rajasthan,Total,Consumed tobacco in the last 30 days,33.2
Maharashtra,Rural,Consumed tobacco in the last 30 days,33.599999999999994
Chandigarh,Urban,Consumed tobacco in the last 30 days,48.400000000000006
Haryana,Total,Consumed tobacco in the last 30 days,28.6
Chhattisgarh,Rural,Consumed tobacco in the last 30 days,27.1
Kerala,Rural,Consumed tobacco in the last 30 days,38.650000000000006
Madhya Pradesh,Rural,Consumed tobacco in the last 30 days,29.9
Rajasthan,Rural,Consumed tobacco in the last 30 days,33.45
Jharkhand,Rural,Consumed tobacco in the last 30 days,25.2
Chandigarh,Total,Consumed tobacco in the last 30 days,44.25
Madhya Pradesh,Total,Consumed tobacco in the last 30 days,30.15
Telangana,Total,Consumed tobacco in the last 30 days,47.25
Goa,Total,Consumed tobacco in the last 30 days,34.35
Andhra Pradesh,Total,Consumed tobacco in the last 30 days,46.2
Sikkim,Rural,Consumed tobacco in the last 30 days,36.95
Kerala,Urban,Consumed tobacco in the last 30 days,68.69999999999999
Goa,Urban,Consumed tobacco in the last 30 days,61.25
Uttar Pradesh,Urban,Consumed tobacco in the last 30 days,22.9
Punjab,Rural,Consumed tobacco in the last 30 days,24.45
Delhi,Urban,Consumed tobacco in the last 30 days,16.85
Karnataka,Total,Consumed tobacco in the last 30 days,100.0
Meghalaya,Urban,Consumed tobacco in the last 30 days,40.25
Manipur,Urban,Consumed tobacco in the last 30 days,55.75
Rajasthan,Urban,Consumed tobacco in the last 30 days,19.85
Madhya Pradesh,Urban,Consumed tobacco in the last 30 days,40.1
Delhi,Rural,Consumed tobacco in the last 30 days,34.3
Chhattisgarh,Urban,Consumed tobacco in the last 30 days,31.8
Bihar,Urban,Consumed tobacco in the last 30 days,65.95
Chandigarh,Rural,Consumed tobacco in the last 30 days,0.0
Jammu and Kashmir,Rural,Consumed tobacco in the last 30 days,-1.0
Jammu and Kashmir,Urban,Consumed tobacco in the last 30 days,-1.0
Jammu and Kashmir,Total,Consumed tobacco in the last 30 days,-1.0
Dadra and Daman and Diu,Rural,Consumed tobacco in the last 30 days,-1.0
Dadra and Daman and Diu,Urban,Consumed tobacco in the last 30 days,-1.0
Dadra and Daman and Diu,Total,Consumed tobacco in the last 30 days,-1.0
Arunachal Pradesh,Urban,Exposure to tobacco,59.7
Telangana,Rural,Exposure to tobacco,28.240000000000002
Uttarakhand,Urban,Exposure to tobacco,34.7
Karnataka,Rural,Exposure to tobacco,18.32
Andhra Pradesh,Urban,Exposure to tobacco,16.3
Mizoram,Total,Exposure to tobacco,56.459999999999994
Nagaland,Total,Exposure to tobacco,49.0
Andhra Pradesh,Rural,Exposure to tobacco,22.78
Arunachal Pradesh,Total,Exposure to tobacco,59.17999999999999
Odisha,Rural,Exposure to tobacco,14.62
Meghalaya,Total,Exposure to tobacco,54.1
Odisha,Urban,Exposure to tobacco,12.14
Puducherry,Urban,Exposure to tobacco,30.02
Arunachal Pradesh,Rural,Exposure to tobacco,58.34000000000001
Manipur,Rural,Exposure to tobacco,39.18
Tripura,Rural,Exposure to tobacco,28.080000000000002
Tamil Nadu,Rural,Exposure to tobacco,31.860000000000003
Sikkim,Total,Exposure to tobacco,37.2
Manipur,Total,Exposure to tobacco,37.7
Andaman and Nicobar Islands,Rural,Exposure to tobacco,25.839999999999996
Himachal Pradesh,Total,Exposure to tobacco,9.26
Uttar Pradesh,Total,Exposure to tobacco,26.360000000000003
Telangana,Urban,Exposure to tobacco,27.339999999999996
Tamil Nadu,Urban,Exposure to tobacco,29.159999999999997
Puducherry,Rural,Exposure to tobacco,20.720000000000002
Mizoram,Urban,Exposure to tobacco,57.67999999999999
Tripura,Urban,Exposure to tobacco,39.040000000000006
Uttarakhand,Total,Exposure to tobacco,26.68
Jharkhand,Total,Exposure to tobacco,17.8
West Bengal,Urban,Exposure to tobacco,49.720000000000006
Himachal Pradesh,Urban,Exposure to tobacco,19.439999999999998
Lakshadweep,Urban,Exposure to tobacco,33.959999999999994
Nagaland,Urban,Exposure to tobacco,45.6
Lakshadweep,Total,Exposure to tobacco,30.6
Uttarakhand,Rural,Exposure to tobacco,23.56
Tripura,Total,Exposure to tobacco,29.3
Bihar,Total,Exposure to tobacco,15.219999999999999
Assam,Urban,Exposure to tobacco,31.6
Andaman and Nicobar Islands,Total,Exposure to tobacco,25.080000000000002
Chhattisgarh,Total,Exposure to tobacco,26.24
Maharashtra,Urban,Exposure to tobacco,25.2
Meghalaya,Rural,Exposure to tobacco,53.82000000000001
Jharkhand,Urban,Exposure to tobacco,20.580000000000002
Himachal Pradesh,Rural,Exposure to tobacco,7.88
Goa,Rural,Exposure to tobacco,19.42
Gujarat,Rural,Exposure to tobacco,23.440000000000005
Andaman and Nicobar Islands,Urban,Exposure to tobacco,23.9
Odisha,Total,Exposure to tobacco,14.219999999999999
West Bengal,Total,Exposure to tobacco,40.2
Gujarat,Urban,Exposure to tobacco,23.5
Delhi,Total,Exposure to tobacco,26.82
Sikkim,Urban,Exposure to tobacco,36.019999999999996
Maharashtra,Total,Exposure to tobacco,24.119999999999997
Assam,Total,Exposure to tobacco,18.720000000000002
Uttar Pradesh,Rural,Exposure to tobacco,27.119999999999997
Mizoram,Rural,Exposure to tobacco,54.8
West Bengal,Rural,Exposure to tobacco,39.2
Haryana,Rural,Exposure to tobacco,16.46
Tamil Nadu,Total,Exposure to tobacco,30.6
